0 verbose cli /usr/bin/node /usr/bin/npm
1 info using npm@10.2.3
2 info using node@v18.19.0
3 timing npm:load:whichnode Completed in 10ms
4 timing config:load:defaults Completed in 2ms
5 timing config:load:file:/usr/lib/node_modules/npm/npmrc Completed in 5ms
6 timing config:load:builtin Completed in 5ms
7 timing config:load:cli Completed in 2ms
8 timing config:load:env Completed in 0ms
9 timing config:load:file:/root/agax_b/.npmrc Completed in 1ms
10 timing config:load:project Completed in 2ms
11 timing config:load:file:/root/.npmrc Completed in 0ms
12 timing config:load:user Completed in 0ms
13 timing config:load:file:/usr/etc/npmrc Completed in 0ms
14 timing config:load:global Completed in 0ms
15 timing config:load:setEnvs Completed in 1ms
16 timing config:load Completed in 12ms
17 timing npm:load:configload Completed in 12ms
18 timing config:load:flatten Completed in 2ms
19 timing npm:load:mkdirpcache Completed in 0ms
20 timing npm:load:mkdirplogs Completed in 0ms
21 verbose title npm i
22 verbose argv "i"
23 timing npm:load:setTitle Completed in 1ms
24 timing npm:load:display Completed in 1ms
25 verbose logfile logs-max:10 dir:/root/.npm/_logs/2024-01-29T08_30_32_267Z-
26 verbose logfile /root/.npm/_logs/2024-01-29T08_30_32_267Z-debug-0.log
27 timing npm:load:logFile Completed in 6ms
28 timing npm:load:timers Completed in 0ms
29 timing npm:load:configScope Completed in 0ms
30 timing npm:load Completed in 43ms
31 timing arborist:ctor Completed in 0ms
32 silly logfile done cleaning log files
33 timing idealTree:init Completed in 107ms
34 timing idealTree:userRequests Completed in 0ms
35 silly idealTree buildDeps
36 timing idealTree:#root Completed in 0ms
37 timing idealTree:buildDeps Completed in 1ms
38 timing idealTree:fixDepFlags Completed in 0ms
39 timing idealTree Completed in 112ms
40 timing reify:loadTrees Completed in 132ms
41 timing reify:diffTrees Completed in 6ms
42 silly reify moves {}
43 timing reify:retireShallow Completed in 1ms
44 timing reify:createSparse Completed in 26ms
45 timing reify:loadBundles Completed in 0ms
46 silly audit bulk request {
46 silly audit   '@mapbox/node-pre-gyp': [ '1.0.10' ],
676 timing metavuln:cache:put:security-advisory:simple-update-notifier:tNL5mhMnptgwfeoGj63N7DPalpXIBsn+Dwybr2dlyE8m0pEH4+fHo6dAD+Esc2aVDdMYdw06VNjLyfSYbS4uHg== Completed in 28ms
677 timing metavuln:calculate:security-advisory:simple-update-notifier:leVLOBH6L7kijYa3ZPoQW9c9DpHJTQ4x06h9XnsNdXXFEYuoiAk7QDdx6msC9K+vk8daIqdrHHiDZzPezh3uNg== Completed in 149ms
678 timing metavuln:cache:put:security-advisory:jsonwebtoken:3gGA2jy5y0HEiqHK/2n40hNh0T1JkOhV692QDsfw+YeLqPNge1GZx0wx7Ji3hFAlaVjeoOVnJHipoqMiGA1nxg== Completed in 21ms
679 timing metavuln:calculate:security-advisory:jsonwebtoken:leVLOBH6L7kijYa3ZPoQW9c9DpHJTQ4x06h9XnsNdXXFEYuoiAk7QDdx6msC9K+vk8daIqdrHHiDZzPezh3uNg== Completed in 154ms
680 http fetch GET 200 https://registry.npmjs.org/@mapbox%2fnode-pre-gyp 160ms (cache miss)
681 timing metavuln:packument:@mapbox/node-pre-gyp Completed in 160ms
682 timing metavuln:load:security-advisory:@mapbox/node-pre-gyp:leVLOBH6L7kijYa3ZPoQW9c9DpHJTQ4x06h9XnsNdXXFEYuoiAk7QDdx6msC9K+vk8daIqdrHHiDZzPezh3uNg== Completed in 3ms
683 timing metavuln:cache:put:security-advisory:@mapbox/node-pre-gyp:6X4XnkvsitxrPjbn7yRE8w/u5sANSpGpBnOramqYhebFwFU8hs3dB/lfjFBLJuWg47aMNJRLtkE5cqjh9kJjTQ== Completed in 11ms
684 timing metavuln:calculate:security-advisory:@mapbox/node-pre-gyp:leVLOBH6L7kijYa3ZPoQW9c9DpHJTQ4x06h9XnsNdXXFEYuoiAk7QDdx6msC9K+vk8daIqdrHHiDZzPezh3uNg== Completed in 175ms
685 timing metavuln:cache:get:security-advisory:nodemon:hyZElijtCiIVXNJ38jPMX77vI1RJJqPXzeWyh3lf/jG/7eEkRjvWrFj5wa2iP39pBQ1Tg1Nlx/hldqlUQsTvQw== Completed in 1ms
686 timing metavuln:load:security-advisory:nodemon:tNL5mhMnptgwfeoGj63N7DPalpXIBsn+Dwybr2dlyE8m0pEH4+fHo6dAD+Esc2aVDdMYdw06VNjLyfSYbS4uHg== Completed in 4ms
687 timing metavuln:cache:put:security-advisory:nodemon:hyZElijtCiIVXNJ38jPMX77vI1RJJqPXzeWyh3lf/jG/7eEkRjvWrFj5wa2iP39pBQ1Tg1Nlx/hldqlUQsTvQw== Completed in 10ms
688 timing metavuln:calculate:security-advisory:nodemon:tNL5mhMnptgwfeoGj63N7DPalpXIBsn+Dwybr2dlyE8m0pEH4+fHo6dAD+Esc2aVDdMYdw06VNjLyfSYbS4uHg== Completed in 15ms
689 timing auditReport:init Completed in 2276ms
690 timing reify:audit Completed in 4133ms
691 http fetch GET 200 https://registry.npmjs.org/underscore/-/underscore-1.13.6.tgz 4040ms (cache miss)
692 timing reifyNode:node_modules/underscore Completed in 4135ms
693 http fetch GET 200 https://registry.npmjs.org/sequelize/-/sequelize-6.29.3.tgz 4055ms (cache miss)
694 timing reifyNode:node_modules/sequelize Completed in 4175ms
695 http fetch GET 200 https://registry.npmjs.org/moment/-/moment-2.29.4.tgz 4114ms (cache miss)
696 timing reifyNode:node_modules/moment Completed in 4313ms
697 http fetch GET 200 https://registry.npmjs.org/lodash/-/lodash-4.17.21.tgz 4140ms (cache miss)
698 timing reifyNode:node_modules/lodash Completed in 4360ms
699 timing reify:unpack Completed in 4369ms
700 timing reify:unretire Completed in 0ms
701 timing build:queue Completed in 5ms
702 timing build:link:node_modules/@mapbox/node-pre-gyp Completed in 4ms
703 timing build:link:node_modules/@mapbox/node-pre-gyp/node_modules/nopt Completed in 3ms
704 timing build:link:node_modules/make-dir/node_modules/semver Completed in 4ms
705 timing build:link:node_modules/nodemon/node_modules/semver Completed in 4ms
706 timing build:link:node_modules/sequelize/node_modules/uuid Completed in 4ms
707 timing build:link:node_modules/simple-update-notifier/node_modules/semver Completed in 4ms
708 timing build:link:node_modules/color-support Completed in 5ms
709 timing build:link:node_modules/mime Completed in 5ms
710 timing build:link:node_modules/mkdirp Completed in 5ms
711 timing build:link:node_modules/nodemon Completed in 5ms
712 timing build:link:node_modules/nopt Completed in 5ms
713 timing build:link:node_modules/rimraf Completed in 5ms
714 timing build:link:node_modules/semver Completed in 4ms
715 timing build:link:node_modules/touch Completed in 4ms
716 timing build:link:node_modules/uuid Completed in 4ms
717 timing build:link Completed in 6ms
718 info run bcrypt@5.1.0 install node_modules/bcrypt node-pre-gyp install --fallback-to-build
719 info run bcrypt@5.1.0 install { code: 0, signal: null }
720 timing build:run:install:node_modules/bcrypt Completed in 920ms
721 timing build:run:install Completed in 920ms
722 timing build:deps Completed in 931ms
723 timing build Completed in 932ms
724 timing reify:build Completed in 932ms
725 timing reify:trash Completed in 0ms
726 timing reify:save Completed in 73ms
727 timing reify Completed in 5676ms
728 silly ADD node_modules/yallist
729 silly ADD node_modules/xtend
730 silly ADD node_modules/wrappy
731 silly ADD node_modules/wkx
732 silly ADD node_modules/wide-align
733 silly ADD node_modules/whatwg-url
734 silly ADD node_modules/webidl-conversions
735 silly ADD node_modules/vary
736 silly ADD node_modules/validator
737 silly ADD node_modules/uuid
738 silly ADD node_modules/utils-merge
739 silly ADD node_modules/util-deprecate
740 silly ADD node_modules/unpipe
741 silly ADD node_modules/underscore
742 silly ADD node_modules/undefsafe
743 silly ADD node_modules/type-is
744 silly ADD node_modules/tr46
745 silly ADD node_modules/touch
746 silly ADD node_modules/toposort-class
747 silly ADD node_modules/toidentifier
748 silly ADD node_modules/to-regex-range
749 silly ADD node_modules/tar
750 silly ADD node_modules/supports-color
751 silly ADD node_modules/strip-ansi
752 silly ADD node_modules/string-width
753 silly ADD node_modules/string_decoder
754 silly ADD node_modules/streamsearch
755 silly ADD node_modules/statuses
756 silly ADD node_modules/split2
757 silly ADD node_modules/simple-update-notifier
758 silly ADD node_modules/simple-update-notifier/node_modules/semver
759 silly ADD node_modules/signal-exit
760 silly ADD node_modules/side-channel
761 silly ADD node_modules/setprototypeof
762 silly ADD node_modules/set-blocking
763 silly ADD node_modules/serve-static
764 silly ADD node_modules/sequelize-pool
765 silly ADD node_modules/sequelize
766 silly ADD node_modules/sequelize/node_modules/uuid
767 silly ADD node_modules/sequelize/node_modules/ms
768 silly ADD node_modules/sequelize/node_modules/debug
769 silly ADD node_modules/send
770 silly ADD node_modules/send/node_modules/ms
771 silly ADD node_modules/semver
772 silly ADD node_modules/safer-buffer
773 silly ADD node_modules/safe-buffer
774 silly ADD node_modules/rimraf
775 silly ADD node_modules/retry-as-promised
776 silly ADD node_modules/readdirp
777 silly ADD node_modules/readable-stream
778 silly ADD node_modules/raw-body
779 silly ADD node_modules/range-parser
780 silly ADD node_modules/qs
781 silly ADD node_modules/pstree.remy
782 silly ADD node_modules/proxy-addr
783 silly ADD node_modules/postgres-interval
784 silly ADD node_modules/postgres-date
785 silly ADD node_modules/postgres-bytea
786 silly ADD node_modules/postgres-array
787 silly ADD node_modules/picomatch
788 silly ADD node_modules/pgpass
789 silly ADD node_modules/pg-types
790 silly ADD node_modules/pg-protocol
791 silly ADD node_modules/pg-pool
792 silly ADD node_modules/pg-int8
793 silly ADD node_modules/pg-hstore
794 silly ADD node_modules/pg-connection-string
795 silly ADD node_modules/pg
796 silly ADD node_modules/path-to-regexp
797 silly ADD node_modules/path-is-absolute
798 silly ADD node_modules/parseurl
799 silly ADD node_modules/packet-reader
800 silly ADD node_modules/once
801 silly ADD node_modules/on-finished
802 silly ADD node_modules/object-inspect
803 silly ADD node_modules/object-assign
804 silly ADD node_modules/npmlog
805 silly ADD node_modules/normalize-path
806 silly ADD node_modules/nopt
807 silly ADD node_modules/nodemon
808 silly ADD node_modules/nodemon/node_modules/semver
809 silly ADD node_modules/nodemon/node_modules/ms
810 silly ADD node_modules/nodemon/node_modules/debug
811 silly ADD node_modules/nodemailer
812 silly ADD node_modules/node-fetch
813 silly ADD node_modules/node-addon-api
814 silly ADD node_modules/negotiator
815 silly ADD node_modules/ms
816 silly ADD node_modules/moment-timezone
817 silly ADD node_modules/moment
818 silly ADD node_modules/mkdirp
819 silly ADD node_modules/minizlib
820 silly ADD node_modules/minizlib/node_modules/minipass
821 silly ADD node_modules/minipass
822 silly ADD node_modules/minimatch
823 silly ADD node_modules/mime-types
824 silly ADD node_modules/mime-db
825 silly ADD node_modules/mime
826 silly ADD node_modules/methods
827 silly ADD node_modules/merge-descriptors
828 silly ADD node_modules/media-typer
829 silly ADD node_modules/make-dir
830 silly ADD node_modules/make-dir/node_modules/semver
831 silly ADD node_modules/lru-cache
832 silly ADD node_modules/lodash
833 silly ADD node_modules/jws
834 silly ADD node_modules/jwa
835 silly ADD node_modules/jsonwebtoken
836 silly ADD node_modules/jsonwebtoken/node_modules/ms
837 silly ADD node_modules/is-number
838 silly ADD node_modules/is-glob
839 silly ADD node_modules/is-fullwidth-code-point
840 silly ADD node_modules/is-extglob
841 silly ADD node_modules/is-binary-path
842 silly ADD node_modules/ipaddr.js
843 silly ADD node_modules/inherits
844 silly ADD node_modules/inflight
845 silly ADD node_modules/inflection
846 silly ADD node_modules/ignore-by-default
847 silly ADD node_modules/iconv-lite
848 silly ADD node_modules/https-proxy-agent
849 silly ADD node_modules/https-proxy-agent/node_modules/ms
850 silly ADD node_modules/https-proxy-agent/node_modules/debug
851 silly ADD node_modules/https
852 silly ADD node_modules/http-errors
853 silly ADD node_modules/has-unicode
854 silly ADD node_modules/has-symbols
855 silly ADD node_modules/has-flag
856 silly ADD node_modules/has
857 silly ADD node_modules/glob-parent
858 silly ADD node_modules/glob
859 silly ADD node_modules/get-intrinsic
860 silly ADD node_modules/gauge
861 silly ADD node_modules/function-bind
862 silly ADD
863 silly ADD node_modules/fs.realpath
864 silly ADD node_modules/fs-minipass
865 silly ADD node_modules/fs-minipass/node_modules/minipass
866 silly ADD node_modules/fresh
867 silly ADD node_modules/forwarded
868 silly ADD node_modules/finalhandler
869 silly ADD node_modules/fill-range
870 silly ADD node_modules/express-fileupload
871 silly ADD node_modules/express
872 silly ADD node_modules/etag
873 silly ADD node_modules/escape-html
874 silly ADD node_modules/encodeurl
875 silly ADD node_modules/emoji-regex
876 silly ADD node_modules/ee-first
877 silly ADD node_modules/ecdsa-sig-formatter
878 silly ADD node_modules/dottie
879 silly ADD node_modules/dotenv
880 silly ADD node_modules/detect-libc
881 silly ADD node_modules/destroy
882 silly ADD node_modules/depd
883 silly ADD node_modules/delegates
884 silly ADD node_modules/debug
885 silly ADD node_modules/cors
886 silly ADD node_modules/cookie-signature
887 silly ADD node_modules/cookie
888 silly ADD node_modules/content-type
889 silly ADD node_modules/content-disposition
890 silly ADD node_modules/console-control-strings
891 silly ADD node_modules/concat-map
892 silly ADD node_modules/color-support
893 silly ADD node_modules/chownr
894 silly ADD node_modules/chokidar
895 silly ADD node_modules/call-bind
896 silly ADD node_modules/bytes
897 silly ADD node_modules/busboy
898 silly ADD node_modules/buffer-writer
899 silly ADD node_modules/buffer-equal-constant-time
900 silly ADD node_modules/braces
901 silly ADD node_modules/brace-expansion
902 silly ADD node_modules/body-parser
903 silly ADD node_modules/binary-extensions
904 silly ADD node_modules/bcrypt
905 silly ADD node_modules/balanced-match
906 silly ADD node_modules/array-flatten
907 silly ADD node_modules/are-we-there-yet
908 silly ADD node_modules/aproba
909 silly ADD node_modules/anymatch
910 silly ADD node_modules/ansi-regex
911 silly ADD node_modules/agent-base
912 silly ADD node_modules/agent-base/node_modules/ms
913 silly ADD node_modules/agent-base/node_modules/debug
914 silly ADD node_modules/accepts
915 silly ADD node_modules/abbrev
916 silly ADD node_modules/@types/validator
917 silly ADD node_modules/@types/node
918 silly ADD node_modules/@types/ms
919 silly ADD node_modules/@types/debug
920 silly ADD node_modules/@mapbox/node-pre-gyp
921 silly ADD node_modules/@mapbox/node-pre-gyp/node_modules/nopt
922 timing command:i Completed in 5699ms
923 notice
923 notice New [33mminor[39m version of npm available! [31m10.2.3[39m -> [32m10.4.0[39m
923 notice Changelog: [36mhttps://github.com/npm/cli/releases/tag/v10.4.0[39m
923 notice Run [32mnpm install -g npm@10.4.0[39m to update!
923 notice
924 verbose exit 0
925 timing npm Completed in 5942ms
926 info ok
